match  newtuple (0, 5655, 3, 14) 
match  newtuple (0, 16070, 15, 21) 
match  newtuple (0, 16070, 15, 21) 
match  newtuple (0, 16070, 15, 21) 
match  newtuple (0, 16070, 15, 21) 
match  newtuple (0, 16070, 15, 21) 
match  newtuple (0, 16070, 15, 21) 
match  newtuple (0, 16070, 15, 21) 
match  newtuple (0, 16070, 15, 21) 
match  newtuple (0, 15597, 12, 5) 
match  newtuple (0, 15597, 12, 5) 
match  newtuple (0, 15597, 12, 5) 
match  newtuple (0, 15597, 12, 5) 
match  newtuple (0, 15597, 12, 5) 
match  newtuple (0, 15597, 12, 5) 
match  newtuple (0, 15597, 12, 5) 
match  newtuple (0, 10656, 14, 21) 
match  newtuple (0, 10656, 14, 21) 
match  newtuple (0, 10656, 14, 21) 
match  newtuple (0, 10656, 14, 21) 
match  newtuple (0, 10656, 14, 21) 
match  newtuple (0, 10656, 14, 21) 
match  newtuple (0, 10656, 14, 21) 
match  newtuple (0, 10656, 14, 21) 
match  newtuple (0, 21750, 13, 6) 
match  newtuple (0, 21750, 13, 6) 
match  newtuple (0, 21750, 13, 6) 
match  newtuple (0, 21750, 13, 6) 
match  newtuple (0, 21750, 13, 6) 
match  newtuple (0, 21750, 13, 6) 
match  newtuple (0, 21750, 13, 6) 
match  newtuple (0, 21750, 13, 6) 
match  newtuple (0, 11393, 7, 5) 
match  newtuple (0, 11393, 7, 5) 
match  newtuple (0, 11393, 7, 5) 
match  newtuple (0, 11393, 7, 5) 
match  newtuple (0, 11393, 7, 5) 
match  newtuple (0, 11393, 7, 5) 
match  newtuple (0, 11393, 7, 5) 
match  newtuple (0, 11393, 7, 5) 
match  newtuple (0, 12117, 21, 3) 
match  newtuple (0, 12117, 21, 3) 
match  newtuple (0, 12117, 21, 3) 
match  newtuple (0, 12117, 21, 3) 
match  newtuple (0, 12117, 21, 3) 
match  newtuple (0, 12117, 21, 3) 
match  newtuple (0, 12117, 21, 3) 
match  newtuple (0, 12117, 21, 3) 
match  newtuple (0, 18033, 13, 13) 
match  newtuple (0, 18033, 13, 13) 
match  newtuple (0, 18033, 13, 13) 
match  newtuple (0, 18033, 13, 13) 
match  newtuple (0, 18033, 13, 13) 
match  newtuple (0, 18033, 13, 13) 
match  newtuple (0, 18033, 13, 13) 
match  newtuple (0, 18033, 13, 13) 
match  newtuple (0, 4722, 3, 8) 
match  newtuple (0, 4722, 3, 8) 
match  newtuple (0, 4722, 3, 8) 
match  newtuple (0, 4722, 3, 8) 
match  newtuple (0, 4722, 3, 8) 
match  newtuple (0, 4722, 3, 8) 
match  newtuple (0, 4722, 3, 8) 
match  newtuple (0, 4722, 3, 8) 
match  newtuple (0, 16858, 10, 18) 
match  newtuple (0, 16858, 10, 18) 
match  newtuple (0, 16858, 10, 18) 
match  newtuple (0, 16858, 10, 18) 
match  newtuple (0, 16858, 10, 8) 
match  newtuple (0, 16858, 10, 18) 
match  newtuple (0, 16858, 10, 8) 
match  newtuple (0, 16858, 10, 18) 
match  newtuple (0, 16858, 10, 8) 
match  newtuple (0, 16858, 10, 18) 
match  newtuple (0, 16858, 10, 8) 
match  newtuple (0, 17338, 19, 3) 
match  newtuple (0, 17338, 19, 3) 
match  newtuple (0, 17338, 19, 3) 
match  newtuple (0, 17338, 19, 3) 
match  newtuple (0, 17338, 19, 3) 
match  newtuple (0, 17338, 19, 3) 
match  newtuple (0, 17338, 19, 3) 
match  newtuple (0, 17338, 19, 3) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 6784, 21, 21) 
match  newtuple (0, 13406, 3, 11) 
match  newtuple (0, 13406, 3, 11) 
match  newtuple (0, 13406, 3, 11) 
match  newtuple (0, 13406, 3, 11) 
match  newtuple (0, 13406, 3, 11) 
match  newtuple (0, 13406, 3, 11) 
match  newtuple (0, 13406, 3, 11) 
match  newtuple (0, 13406, 3, 11) 
match  newtuple (0, 6343, 9, 18) 
match  newtuple (0, 6343, 9, 18) 
match  newtuple (0, 6343, 9, 18) 
match  newtuple (0, 6343, 9, 18) 
match  newtuple (0, 6343, 9, 18) 
match  newtuple (0, 6343, 9, 18) 
match  newtuple (0, 6343, 9, 18) 
match  newtuple (0, 6343, 9, 18) 
match  newtuple (0, 12022, 1, 3) 
match  newtuple (0, 7925, 15, 3) 
match  newtuple (0, 7925, 15, 3) 
match  newtuple (0, 7925, 15, 3) 
match  newtuple (0, 7925, 15, 3) 
match  newtuple (0, 7925, 15, 3) 
match  newtuple (0, 7925, 15, 3) 
match  newtuple (0, 7925, 15, 3) 
match  newtuple (0, 7925, 15, 3) 
match  newtuple (0, 20099, 9, 1) 
match  newtuple (0, 20099, 9, 1) 
match  newtuple (0, 20099, 9, 1) 
match  newtuple (0, 20099, 9, 1) 
match  newtuple (0, 20099, 9, 1) 
match  newtuple (0, 20099, 9, 1) 
match  newtuple (0, 8743, 4, 19) 
match  newtuple (0, 8743, 4, 19) 
match  newtuple (0, 8743, 4, 19) 
match  newtuple (0, 8743, 4, 19) 
match  newtuple (0, 8743, 4, 19) 
match  newtuple (0, 3982, 12, 10) 
match  newtuple (0, 3982, 12, 10) 
match  newtuple (0, 3982, 12, 10) 
match  newtuple (0, 3982, 12, 10) 
match  newtuple (0, 3982, 12, 10) 
match  newtuple (0, 3982, 12, 10) 
match  newtuple (0, 3982, 12, 10) 
match  newtuple (0, 3982, 12, 10) 
match  newtuple (0, 6606, 20, 5) 
match  newtuple (0, 6606, 20, 5) 
match  newtuple (0, 6606, 20, 5) 
match  newtuple (0, 6606, 20, 5) 
match  newtuple (0, 6606, 20, 5) 
match  newtuple (0, 6606, 20, 5) 
match  newtuple (0, 6606, 20, 5) 
match  newtuple (0, 17352, 13, 2) 
match  newtuple (0, 17352, 13, 2) 
match  newtuple (0, 17352, 13, 2) 
match  newtuple (0, 17352, 13, 2) 
match  newtuple (0, 17352, 13, 2) 
match  newtuple (0, 17352, 13, 2) 
match  newtuple (0, 17352, 13, 2) 
match  newtuple (0, 4716, 8, 3) 
match  newtuple (0, 4716, 8, 3) 
match  newtuple (0, 18643, 6, 3) 
match  newtuple (0, 18643, 6, 3) 
match  newtuple (0, 18643, 6, 3) 
match  newtuple (0, 18643, 6, 3) 
match  newtuple (0, 18643, 6, 3) 
match  newtuple (0, 18643, 6, 3) 
match  newtuple (0, 18643, 6, 3) 
match  newtuple (0, 18643, 6, 3) 
match  newtuple (0, 9861, 5, 7) 
match  newtuple (0, 9861, 5, 7) 
match  newtuple (0, 9861, 5, 7) 
match  newtuple (0, 9861, 5, 7) 
match  newtuple (0, 13329, 21, 12) 
match  newtuple (0, 13329, 21, 12) 
match  newtuple (0, 13329, 21, 12) 
match  newtuple (0, 13329, 21, 12) 
match  newtuple (0, 13329, 21, 12) 
match  newtuple (0, 13329, 21, 12) 
match  newtuple (0, 13329, 21, 12) 
match  newtuple (0, 13329, 21, 12) 
match  newtuple (0, 13937, 21, 13) 
match  newtuple (0, 34, 13, 18) 
match  newtuple (0, 34, 13, 18) 
match  newtuple (0, 34, 13, 18) 
match  newtuple (0, 34, 13, 18) 
match  newtuple (0, 34, 13, 18) 
match  newtuple (0, 34, 13, 18) 
match  newtuple (0, 34, 13, 18) 
match  newtuple (0, 34, 13, 18) 
match  newtuple (0, 6601, 3, 14) 
match  newtuple (0, 6601, 3, 14) 
match  newtuple (0, 6601, 3, 14) 
match  newtuple (0, 6601, 3, 14) 
match  newtuple (0, 1489, 2, 12) 
match  newtuple (0, 1489, 2, 12) 
match  newtuple (0, 1489, 2, 12) 
match  newtuple (0, 1489, 2, 12) 
match  newtuple (0, 1489, 2, 12) 
match  newtuple (0, 1489, 2, 12) 
match  newtuple (0, 1489, 2, 12) 
match  newtuple (0, 10577, 3, 3) 
match  newtuple (0, 10577, 3, 3) 
match  newtuple (0, 10577, 3, 3) 
match  newtuple (0, 10577, 3, 3) 
match  newtuple (0, 10577, 3, 3) 
match  newtuple (0, 10577, 3, 3) 
match  newtuple (0, 10577, 3, 3) 
match  newtuple (0, 6593, 16, 17) 
match  newtuple (0, 6593, 16, 17) 
match  newtuple (0, 6593, 16, 17) 
match  newtuple (0, 6593, 16, 17) 
match  newtuple (0, 6593, 16, 17) 
match  newtuple (0, 6593, 16, 17) 
match  newtuple (0, 19447, 5, 17) 
match  newtuple (0, 19447, 5, 17) 
match  newtuple (0, 19447, 5, 17) 
match  newtuple (0, 19447, 5, 17) 
match  newtuple (0, 19447, 5, 17) 
match  newtuple (0, 19447, 5, 17) 
match  newtuple (0, 19447, 5, 17) 
match  newtuple (0, 19447, 5, 17) 
match  newtuple (0, 23740, 10, 16) 
match  newtuple (0, 23740, 10, 16) 
match  newtuple (0, 23740, 10, 16) 
match  newtuple (0, 23740, 10, 16) 
match  newtuple (0, 23740, 10, 16) 
match  newtuple (0, 23740, 10, 16) 
match  newtuple (0, 23740, 10, 16) 
match  newtuple (0, 23740, 10, 16) 
match  newtuple (0, 21361, 6, 2) 
match  newtuple (0, 21361, 6, 2) 
match  newtuple (0, 21361, 6, 2) 
match  newtuple (0, 21361, 6, 2) 
match  newtuple (0, 21361, 6, 2) 
match  newtuple (0, 21361, 6, 2) 
match  newtuple (0, 21361, 6, 2) 
match  newtuple (0, 16911, 13, 8) 
match  newtuple (0, 16911, 13, 8) 
match  newtuple (0, 16911, 13, 8) 
match  newtuple (0, 16911, 13, 8) 
match  newtuple (0, 16911, 13, 8) 
match  newtuple (0, 16911, 13, 8) 
match  newtuple (0, 16911, 13, 8) 
match  newtuple (0, 16911, 13, 8) 
match  newtuple (0, 17101, 19, 8) 
match  newtuple (0, 17101, 19, 8) 
match  newtuple (0, 17101, 19, 8) 
match  newtuple (0, 17101, 19, 8) 
match  newtuple (0, 5679, 16, 7) 
match  newtuple (0, 5679, 16, 7) 
match  newtuple (0, 5679, 16, 7) 
match  newtuple (0, 5679, 16, 7) 
match  newtuple (0, 5679, 16, 7) 
match  newtuple (0, 5679, 16, 7) 
match  newtuple (0, 5679, 16, 7) 
match  newtuple (0, 5679, 16, 7) 
match  newtuple (0, 17958, 3, 18) 
match  newtuple (0, 17958, 3, 18) 
match  newtuple (0, 17958, 3, 18) 
match  newtuple (0, 17958, 3, 18) 
match  newtuple (0, 17958, 3, 18) 
match  newtuple (0, 17958, 3, 18) 
match  newtuple (0, 17958, 3, 18) 
match  newtuple (0, 17958, 3, 18) 
match  newtuple (0, 21457, 21, 2) 
match  newtuple (0, 21457, 21, 2) 
match  newtuple (0, 21457, 21, 2) 
match  newtuple (0, 21457, 21, 2) 
match  newtuple (0, 21457, 21, 2) 
match  newtuple (0, 21457, 21, 2) 
match  newtuple (0, 21457, 21, 2) 
match  newtuple (0, 6726, 1, 14) 
match  newtuple (0, 6726, 1, 14) 
match  newtuple (0, 6726, 1, 14) 
match  newtuple (0, 6726, 1, 14) 
match  newtuple (0, 6726, 1, 14) 
match  newtuple (0, 6726, 1, 14) 
match  newtuple (0, 6726, 1, 14) 
match  newtuple (0, 6726, 1, 14) 
match  newtuple (0, 9295, 5, 16) 
match  newtuple (0, 9295, 5, 16) 
match  newtuple (0, 9295, 5, 16) 
match  newtuple (0, 9295, 5, 16) 
match  newtuple (0, 9295, 5, 16) 
match  newtuple (0, 9295, 5, 16) 
match  newtuple (0, 9295, 5, 16) 
match  newtuple (0, 9295, 5, 16) 
match  newtuple (0, 1937, 8, 14) 
match  newtuple (0, 1937, 8, 14) 
match  newtuple (0, 1937, 8, 14) 
match  newtuple (0, 1937, 8, 14) 
match  newtuple (0, 13819, 8, 18) 
match  newtuple (0, 13819, 8, 18) 
match  newtuple (0, 13819, 8, 18) 
match  newtuple (0, 13819, 8, 18) 
match  newtuple (0, 13819, 8, 18) 
match  newtuple (0, 13819, 8, 18) 
match  newtuple (0, 13819, 8, 18) 
match  newtuple (0, 13819, 8, 18) 
match  newtuple (0, 13848, 10, 13) 
match  newtuple (0, 13848, 10, 13) 
match  newtuple (0, 13848, 10, 13) 
match  newtuple (0, 13848, 10, 13) 
match  newtuple (0, 13848, 10, 13) 
match  newtuple (0, 13848, 10, 13) 
match  newtuple (0, 13848, 10, 13) 
match  newtuple (0, 24116, 10, 15) 
match  newtuple (0, 24116, 10, 15) 
match  newtuple (0, 24116, 10, 15) 
match  newtuple (0, 24116, 10, 15) 
match  newtuple (0, 24116, 10, 15) 
match  newtuple (0, 24116, 10, 15) 
match  newtuple (0, 24116, 10, 15) 
match  newtuple (0, 8424, 21, 15) 
match  newtuple (0, 8424, 21, 15) 
match  newtuple (0, 8424, 21, 15) 
match  newtuple (0, 8424, 21, 15) 
match  newtuple (0, 8424, 21, 15) 
match  newtuple (0, 8424, 21, 15) 
match  newtuple (0, 8424, 21, 15) 
match  newtuple (0, 12703, 3, 11) 
match  newtuple (0, 12703, 3, 11) 
match  newtuple (0, 12703, 3, 11) 
match  newtuple (0, 12703, 3, 11) 
match  newtuple (0, 12703, 3, 11) 
match  newtuple (0, 12703, 3, 11) 
match  newtuple (0, 12703, 3, 11) 
match  newtuple (0, 12703, 3, 11) 
match  newtuple (0, 12922, 2, 21) 
match  newtuple (0, 12922, 2, 21) 
match  newtuple (0, 12922, 2, 21) 
match  newtuple (0, 12922, 2, 21) 
match  newtuple (0, 12922, 2, 21) 
match  newtuple (0, 12922, 2, 21) 
match  newtuple (0, 12922, 2, 21) 
match  newtuple (0, 12922, 2, 21) 
match  newtuple (0, 15527, 8, 17) 
match  newtuple (0, 15527, 8, 17) 
match  newtuple (0, 15527, 8, 17) 
match  newtuple (0, 15527, 8, 17) 
match  newtuple (0, 15527, 8, 17) 
match  newtuple (0, 15527, 8, 17) 
match  newtuple (0, 24636, 16, 11) 
match  newtuple (0, 24636, 16, 11) 
match  newtuple (0, 24636, 16, 11) 
match  newtuple (0, 24636, 16, 11) 
match  newtuple (0, 24636, 16, 11) 
match  newtuple (0, 24636, 16, 11) 
match  newtuple (0, 24636, 16, 11) 
match  newtuple (0, 16683, 21, 7) 
match  newtuple (0, 16683, 21, 7) 
match  newtuple (0, 13542, 21, 10) 
match  newtuple (0, 13542, 21, 10) 
match  newtuple (0, 13542, 21, 10) 
match  newtuple (0, 13542, 21, 10) 
match  newtuple (0, 13542, 21, 10) 
match  newtuple (0, 13542, 21, 10) 
match  newtuple (0, 13542, 21, 10) 
match  newtuple (0, 13542, 21, 10) 
match  newtuple (0, 4338, 7, 10) 
match  newtuple (0, 4338, 7, 10) 
match  newtuple (0, 1032, 11, 19) 
match  newtuple (0, 1032, 11, 19) 
match  newtuple (0, 1032, 11, 19) 
match  newtuple (0, 1032, 11, 19) 
match  newtuple (0, 1032, 11, 19) 
match  newtuple (0, 1032, 11, 19) 
match  newtuple (0, 1032, 11, 19) 
match  newtuple (0, 13879, 17, 21) 
match  newtuple (0, 13879, 17, 21) 
match  newtuple (0, 13879, 17, 21) 
match  newtuple (0, 13879, 17, 21) 
match  newtuple (0, 13879, 17, 21) 
match  newtuple (0, 13879, 17, 21) 
match  newtuple (0, 13879, 17, 21) 
match  newtuple (0, 13879, 17, 21) 
match  newtuple (0, 2782, 5, 4) 
match  newtuple (0, 2782, 5, 4) 
match  newtuple (0, 2782, 5, 4) 
match  newtuple (0, 2782, 5, 4) 
match  newtuple (0, 2782, 5, 4) 
match  newtuple (0, 2782, 5, 4) 
match  newtuple (0, 2782, 5, 4) 
match  newtuple (0, 2782, 5, 4) 
match  newtuple (0, 7095, 1, 10) 
match  newtuple (0, 7095, 1, 10) 
match  newtuple (0, 7095, 1, 10) 
match  newtuple (0, 7095, 1, 10) 
match  newtuple (0, 7095, 1, 10) 
match  newtuple (0, 7095, 1, 10) 
match  newtuple (0, 4238, 7, 12) 
match  newtuple (0, 4238, 7, 12) 
match  newtuple (0, 4238, 7, 12) 
match  newtuple (0, 4238, 7, 12) 
match  newtuple (0, 4238, 7, 12) 
match  newtuple (0, 4238, 7, 12) 
match  newtuple (0, 4238, 7, 12) 
match  newtuple (0, 4238, 7, 12) 
match  newtuple (0, 1617, 15, 2) 
match  newtuple (0, 1617, 15, 2) 
match  newtuple (0, 1617, 15, 2) 
match  newtuple (0, 1617, 15, 2) 
match  newtuple (0, 1617, 15, 2) 
match  newtuple (0, 1617, 15, 2) 
match  newtuple (0, 24689, 12, 12) 
match  newtuple (0, 24689, 12, 12) 
match  newtuple (0, 24689, 12, 12) 
match  newtuple (0, 24689, 12, 12) 
match  newtuple (0, 24689, 12, 12) 
match  newtuple (0, 24689, 12, 12) 
match  newtuple (0, 24689, 12, 12) 
match  newtuple (0, 24689, 12, 12) 
match  newtuple (0, 13354, 21, 2) 
match  newtuple (0, 13354, 21, 2) 
match  newtuple (0, 13354, 21, 2) 
match  newtuple (0, 13354, 21, 2) 
match  newtuple (0, 13354, 21, 2) 
match  newtuple (0, 13354, 21, 2) 
match  newtuple (0, 13354, 21, 2) 
match  newtuple (0, 13354, 21, 2) 
match  newtuple (0, 18604, 1, 14) 
match  newtuple (0, 18604, 1, 14) 
match  newtuple (0, 18604, 1, 14) 
match  newtuple (0, 18604, 1, 14) 
match  newtuple (0, 18604, 1, 14) 
match  newtuple (0, 18604, 1, 14) 
match  newtuple (0, 18604, 1, 14) 
match  newtuple (0, 18604, 1, 14) 
match  newtuple (0, 8991, 10, 5) 
match  newtuple (0, 8991, 10, 5) 
match  newtuple (0, 11560, 12, 7) 
match  newtuple (0, 11560, 12, 7) 
match  newtuple (0, 11560, 12, 7) 
match  newtuple (0, 11560, 12, 7) 
match  newtuple (0, 11560, 12, 7) 
match  newtuple (0, 11560, 12, 7) 
match  newtuple (0, 11560, 12, 7) 
match  newtuple (0, 11560, 12, 7) 
match  newtuple (0, 17101, 11, 8) 
match  newtuple (0, 17101, 11, 8) 
match  newtuple (0, 17101, 11, 8) 
match  newtuple (0, 17101, 11, 8) 
match  newtuple (0, 7572, 21, 16) 
match  newtuple (0, 15434, 18, 11) 
match  newtuple (0, 15434, 18, 11) 
match  newtuple (0, 15434, 18, 11) 
match  newtuple (0, 15434, 18, 11) 
match  newtuple (0, 15434, 18, 11) 
match  newtuple (0, 8341, 4, 18) 
match  newtuple (0, 8341, 4, 18) 
match  newtuple (0, 8341, 4, 18) 
match  newtuple (0, 8341, 4, 18) 
match  newtuple (0, 8341, 4, 18) 
match  newtuple (0, 8341, 4, 18) 
match  newtuple (0, 8341, 4, 18) 
match  newtuple (0, 8341, 4, 18) 
match  newtuple (0, 5963, 14, 12) 
match  newtuple (0, 5963, 14, 12) 
match  newtuple (0, 5963, 14, 12) 
match  newtuple (0, 5963, 14, 12) 
match  newtuple (0, 5963, 14, 12) 
match  newtuple (0, 5963, 14, 12) 
match  newtuple (0, 5963, 14, 12) 
match  newtuple (0, 12258, 4, 2) 
match  newtuple (0, 12258, 4, 2) 
match  newtuple (0, 12258, 4, 2) 
match  newtuple (0, 12258, 4, 2) 
match  newtuple (0, 12258, 4, 2) 
match  newtuple (0, 12258, 4, 2) 
match  newtuple (0, 12258, 4, 2) 
match  newtuple (0, 7903, 3, 4) 
match  newtuple (0, 7903, 3, 4) 
match  newtuple (0, 7903, 3, 4) 
match  newtuple (0, 7903, 3, 4) 
match  newtuple (0, 2121, 17, 21) 
match  newtuple (0, 2121, 17, 21) 
match  newtuple (0, 2121, 17, 21) 
match  newtuple (0, 2121, 17, 21) 
match  newtuple (0, 2121, 17, 21) 
match  newtuple (0, 2121, 17, 21) 
match  newtuple (0, 2121, 17, 21) 
match  newtuple (0, 2121, 17, 21) 
match  newtuple (0, 4265, 15, 7) 
match  newtuple (0, 4265, 15, 14) 
match  newtuple (0, 4265, 15, 7) 
match  newtuple (0, 4265, 15, 14) 
match  newtuple (0, 4265, 15, 7) 
match  newtuple (0, 4265, 15, 14) 
match  newtuple (0, 4265, 15, 7) 
match  newtuple (0, 4265, 15, 14) 
match  newtuple (0, 4265, 15, 7) 
match  newtuple (0, 4265, 15, 14) 
match  newtuple (0, 4265, 15, 7) 
match  newtuple (0, 4265, 15, 14) 
match  newtuple (0, 4265, 15, 7) 
match  newtuple (0, 4265, 15, 14) 
match  newtuple (0, 4265, 15, 7) 
match  newtuple (0, 23255, 1, 15) 
match  newtuple (0, 23255, 1, 15) 
match  newtuple (0, 23255, 1, 15) 
match  newtuple (0, 3822, 20, 13) 
match  newtuple (0, 3822, 20, 13) 
match  newtuple (0, 3822, 20, 13) 
match  newtuple (0, 3822, 20, 13) 
match  newtuple (0, 3822, 20, 13) 
match  newtuple (0, 3822, 20, 13) 
match  newtuple (0, 3822, 20, 13) 
match  newtuple (0, 3822, 20, 13) 
match  newtuple (0, 18230, 8, 11) 
match  newtuple (0, 18230, 8, 11) 
match  newtuple (0, 18230, 8, 11) 
match  newtuple (0, 18230, 8, 11) 
match  newtuple (0, 18230, 8, 11) 
match  newtuple (0, 18230, 8, 11) 
match  newtuple (0, 18230, 8, 11) 
match  newtuple (0, 18230, 8, 11) 
match  newtuple (0, 9642, 3, 4) 
match  newtuple (0, 9642, 3, 4) 
match  newtuple (0, 2916, 1, 5) 
match  newtuple (0, 2916, 1, 5) 
match  newtuple (0, 2916, 1, 5) 
match  newtuple (0, 2916, 1, 5) 
match  newtuple (0, 2916, 1, 5) 
match  newtuple (0, 2136, 19, 17) 
match  newtuple (0, 2136, 19, 17) 
match  newtuple (0, 2136, 19, 17) 
match  newtuple (0, 2136, 19, 17) 
match  newtuple (0, 2136, 19, 17) 
match  newtuple (0, 2136, 19, 17) 
match  newtuple (0, 2136, 19, 17) 
match  newtuple (0, 2136, 19, 17) 
match  newtuple (0, 8393, 15, 14) 
match  newtuple (0, 8393, 15, 14) 
match  newtuple (0, 8393, 15, 14) 
match  newtuple (0, 8393, 15, 14) 
