match  newtuple (0, 5655, 3, 14) 
match  newtuple (0, 8393, 15, 14) 
match  newtuple (0, 8393, 15, 14) 
match  newtuple (0, 2764, 6, 21) 
match  newtuple (0, 2764, 6, 21) 
match  newtuple (0, 2764, 6, 21) 
match  newtuple (0, 2764, 6, 21) 
match  newtuple (0, 2764, 6, 21) 
match  newtuple (0, 2764, 6, 21) 
match  newtuple (0, 2764, 6, 21) 
match  newtuple (0, 2764, 6, 21) 
match  newtuple (0, 22552, 5, 9) 
match  newtuple (0, 22552, 5, 9) 
match  newtuple (0, 22552, 5, 9) 
match  newtuple (0, 22552, 5, 9) 
match  newtuple (0, 22552, 5, 9) 
match  newtuple (0, 22552, 5, 9) 
match  newtuple (0, 22552, 5, 9) 
match  newtuple (0, 22552, 5, 9) 
match  newtuple (0, 19169, 18, 4) 
match  newtuple (0, 19169, 18, 4) 
match  newtuple (0, 19169, 18, 4) 
match  newtuple (0, 19169, 18, 4) 
match  newtuple (0, 19169, 18, 4) 
match  newtuple (0, 19169, 18, 4) 
match  newtuple (0, 19169, 18, 4) 
match  newtuple (0, 19169, 18, 4) 
match  newtuple (0, 17571, 11, 20) 
match  newtuple (0, 17571, 11, 20) 
match  newtuple (0, 17571, 11, 20) 
match  newtuple (0, 17571, 11, 20) 
match  newtuple (0, 8424, 1, 15) 
match  newtuple (0, 8424, 1, 15) 
match  newtuple (0, 8424, 1, 15) 
match  newtuple (0, 8424, 1, 15) 
match  newtuple (0, 8424, 1, 15) 
match  newtuple (0, 8424, 1, 15) 
match  newtuple (0, 8424, 1, 15) 
match  newtuple (0, 8973, 7, 2) 
match  newtuple (0, 8973, 7, 2) 
match  newtuple (0, 8973, 7, 2) 
match  newtuple (0, 8973, 7, 2) 
match  newtuple (0, 8973, 7, 2) 
match  newtuple (0, 8973, 7, 2) 
match  newtuple (0, 14434, 3, 16) 
match  newtuple (0, 14434, 3, 16) 
match  newtuple (0, 14434, 3, 16) 
match  newtuple (0, 14434, 3, 16) 
match  newtuple (0, 14434, 3, 16) 
match  newtuple (0, 14434, 3, 16) 
match  newtuple (0, 14434, 3, 16) 
match  newtuple (0, 14434, 3, 16) 
match  newtuple (0, 15962, 2, 20) 
match  newtuple (0, 15962, 2, 20) 
match  newtuple (0, 15962, 2, 20) 
match  newtuple (0, 15962, 2, 20) 
match  newtuple (0, 15962, 2, 20) 
match  newtuple (0, 15962, 2, 20) 
match  newtuple (0, 15962, 2, 20) 
match  newtuple (0, 18413, 1, 20) 
match  newtuple (0, 18413, 1, 20) 
match  newtuple (0, 18413, 1, 20) 
match  newtuple (0, 18413, 1, 20) 
match  newtuple (0, 18413, 1, 20) 
match  newtuple (0, 18413, 1, 20) 
match  newtuple (0, 18413, 1, 20) 
match  newtuple (0, 18413, 1, 20) 
match  newtuple (0, 13901, 21, 1) 
match  newtuple (0, 13901, 21, 1) 
match  newtuple (0, 13901, 21, 1) 
match  newtuple (0, 13901, 21, 1) 
match  newtuple (0, 13901, 21, 1) 
match  newtuple (0, 13901, 21, 1) 
match  newtuple (0, 13901, 21, 1) 
match  newtuple (0, 13901, 21, 1) 
match  newtuple (0, 1554, 7, 1) 
match  newtuple (0, 1554, 7, 1) 
match  newtuple (0, 1554, 7, 1) 
match  newtuple (0, 1554, 7, 1) 
match  newtuple (0, 1554, 7, 1) 
match  newtuple (0, 20477, 19, 20) 
match  newtuple (0, 20477, 19, 20) 
match  newtuple (0, 20477, 19, 20) 
match  newtuple (0, 20477, 19, 20) 
match  newtuple (0, 20477, 19, 20) 
match  newtuple (0, 20477, 19, 20) 
match  newtuple (0, 20477, 19, 20) 
match  newtuple (0, 20477, 19, 20) 
match  newtuple (0, 2181, 21, 17) 
match  newtuple (0, 2181, 21, 17) 
match  newtuple (0, 2181, 21, 17) 
match  newtuple (0, 2181, 21, 17) 
match  newtuple (0, 2181, 21, 17) 
match  newtuple (0, 2181, 21, 17) 
match  newtuple (0, 1051, 8, 6) 
match  newtuple (0, 1051, 8, 6) 
match  newtuple (0, 1051, 8, 6) 
match  newtuple (0, 1051, 8, 6) 
match  newtuple (0, 1051, 8, 6) 
match  newtuple (0, 1051, 8, 6) 
match  newtuple (0, 1051, 8, 6) 
match  newtuple (0, 1051, 8, 6) 
match  newtuple (0, 6476, 17, 13) 
match  newtuple (0, 6476, 17, 13) 
match  newtuple (0, 6476, 17, 13) 
match  newtuple (0, 6476, 17, 13) 
match  newtuple (0, 6476, 17, 13) 
match  newtuple (0, 6476, 17, 13) 
match  newtuple (0, 6476, 17, 13) 
match  newtuple (0, 6476, 17, 13) 
match  newtuple (0, 1188, 19, 4) 
match  newtuple (0, 1188, 19, 4) 
match  newtuple (0, 1188, 19, 4) 
match  newtuple (0, 1188, 19, 4) 
match  newtuple (0, 1188, 19, 4) 
match  newtuple (0, 1188, 19, 4) 
match  newtuple (0, 1188, 19, 4) 
match  newtuple (0, 8668, 10, 16) 
match  newtuple (0, 8668, 10, 16) 
match  newtuple (0, 8668, 10, 16) 
match  newtuple (0, 8668, 10, 16) 
match  newtuple (0, 8668, 10, 16) 
match  newtuple (0, 8668, 10, 16) 
match  newtuple (0, 8668, 10, 16) 
match  newtuple (0, 8668, 10, 16) 
match  newtuple (0, 18591, 19, 1) 
match  newtuple (0, 18591, 19, 1) 
match  newtuple (0, 18591, 19, 1) 
match  newtuple (0, 18591, 19, 1) 
match  newtuple (0, 18591, 19, 1) 
match  newtuple (0, 18591, 19, 1) 
match  newtuple (0, 18591, 19, 1) 
match  newtuple (0, 18591, 19, 1) 
match  newtuple (0, 1340, 13, 5) 
match  newtuple (0, 1340, 13, 5) 
match  newtuple (0, 1340, 13, 5) 
match  newtuple (0, 1547, 10, 12) 
match  newtuple (0, 1547, 10, 12) 
match  newtuple (0, 1547, 10, 12) 
match  newtuple (0, 1547, 10, 12) 
match  newtuple (0, 1547, 10, 12) 
match  newtuple (0, 8944, 7, 8) 
match  newtuple (0, 8944, 7, 8) 
match  newtuple (0, 8944, 7, 8) 
match  newtuple (0, 8944, 7, 8) 
match  newtuple (0, 8944, 7, 8) 
match  newtuple (0, 8944, 7, 8) 
match  newtuple (0, 8944, 7, 8) 
match  newtuple (0, 20323, 6, 11) 
match  newtuple (0, 20323, 6, 11) 
match  newtuple (0, 20323, 6, 11) 
match  newtuple (0, 20323, 6, 11) 
match  newtuple (0, 20323, 6, 11) 
match  newtuple (0, 20323, 6, 11) 
match  newtuple (0, 20323, 6, 11) 
match  newtuple (0, 20323, 6, 11) 
match  newtuple (0, 4115, 2, 18) 
match  newtuple (0, 4115, 2, 18) 
match  newtuple (0, 4115, 2, 18) 
match  newtuple (0, 4115, 2, 18) 
match  newtuple (0, 4115, 2, 18) 
match  newtuple (0, 4115, 2, 18) 
match  newtuple (0, 23912, 12, 14) 
match  newtuple (0, 23912, 12, 14) 
match  newtuple (0, 23912, 12, 14) 
match  newtuple (0, 23912, 12, 14) 
match  newtuple (0, 23912, 12, 14) 
match  newtuple (0, 23912, 12, 14) 
match  newtuple (0, 18954, 21, 14) 
match  newtuple (0, 18954, 21, 14) 
match  newtuple (0, 18954, 21, 14) 
match  newtuple (0, 18954, 21, 14) 
match  newtuple (0, 18954, 21, 14) 
match  newtuple (0, 18954, 21, 14) 
match  newtuple (0, 18954, 21, 14) 
match  newtuple (0, 18954, 21, 14) 
match  newtuple (0, 577, 13, 2) 
match  newtuple (0, 439, 11, 2) 
match  newtuple (0, 439, 11, 2) 
match  newtuple (0, 439, 11, 2) 
match  newtuple (0, 439, 11, 2) 
match  newtuple (0, 439, 11, 2) 
match  newtuple (0, 439, 11, 2) 
match  newtuple (0, 439, 11, 2) 
match  newtuple (0, 439, 11, 2) 
match  newtuple (0, 7633, 21, 2) 
match  newtuple (0, 7633, 21, 2) 
match  newtuple (0, 7633, 21, 2) 
match  newtuple (0, 7633, 21, 2) 
match  newtuple (0, 15858, 4, 3) 
match  newtuple (0, 15858, 4, 3) 
match  newtuple (0, 15858, 4, 3) 
match  newtuple (0, 15858, 4, 3) 
match  newtuple (0, 15858, 4, 3) 
match  newtuple (0, 15858, 4, 3) 
match  newtuple (0, 15858, 4, 3) 
match  newtuple (0, 16051, 3, 11) 
match  newtuple (0, 16051, 3, 11) 
match  newtuple (0, 16051, 3, 11) 
match  newtuple (0, 16051, 3, 11) 
match  newtuple (0, 16051, 3, 11) 
match  newtuple (0, 16051, 3, 11) 
match  newtuple (0, 16051, 3, 11) 
match  newtuple (0, 16051, 3, 11) 
match  newtuple (0, 20294, 7, 2) 
match  newtuple (0, 20294, 7, 2) 
match  newtuple (0, 20294, 7, 2) 
match  newtuple (0, 20294, 7, 2) 
match  newtuple (0, 20294, 7, 2) 
match  newtuple (0, 20294, 7, 2) 
match  newtuple (0, 20294, 7, 2) 
match  newtuple (0, 20294, 7, 2) 
match  newtuple (0, 7265, 6, 18) 
match  newtuple (0, 7265, 6, 18) 
match  newtuple (0, 7265, 6, 18) 
match  newtuple (0, 7265, 6, 18) 
match  newtuple (0, 7265, 6, 18) 
match  newtuple (0, 7265, 6, 18) 
match  newtuple (0, 7265, 6, 18) 
match  newtuple (0, 7265, 6, 18) 
match  newtuple (0, 23787, 1, 14) 
match  newtuple (0, 23787, 1, 14) 
match  newtuple (0, 23787, 1, 14) 
match  newtuple (0, 23787, 1, 14) 
match  newtuple (0, 23787, 1, 14) 
match  newtuple (0, 23787, 1, 14) 
match  newtuple (0, 15156, 1, 7) 
match  newtuple (0, 15156, 1, 7) 
match  newtuple (0, 15156, 1, 7) 
match  newtuple (0, 15156, 1, 7) 
match  newtuple (0, 15156, 1, 7) 
match  newtuple (0, 15156, 1, 7) 
match  newtuple (0, 15156, 1, 7) 
match  newtuple (0, 15156, 1, 7) 
match  newtuple (0, 1676, 14, 18) 
match  newtuple (0, 1676, 14, 18) 
match  newtuple (0, 1676, 14, 18) 
match  newtuple (0, 1676, 14, 18) 
match  newtuple (0, 1676, 14, 18) 
match  newtuple (0, 1676, 14, 18) 
match  newtuple (0, 1676, 14, 18) 
match  newtuple (0, 4667, 19, 7) 
match  newtuple (0, 4667, 19, 7) 
match  newtuple (0, 4667, 19, 7) 
match  newtuple (0, 4667, 19, 7) 
match  newtuple (0, 4667, 19, 7) 
match  newtuple (0, 4667, 19, 7) 
match  newtuple (0, 4667, 19, 7) 
match  newtuple (0, 4667, 19, 7) 
match  newtuple (0, 11030, 18, 2) 
match  newtuple (0, 11030, 18, 2) 
match  newtuple (0, 11030, 18, 2) 
match  newtuple (0, 11030, 18, 2) 
match  newtuple (0, 11030, 18, 2) 
match  newtuple (0, 11030, 18, 2) 
match  newtuple (0, 11030, 18, 2) 
match  newtuple (0, 11030, 18, 2) 
match  newtuple (0, 5384, 15, 11) 
match  newtuple (0, 5384, 15, 11) 
match  newtuple (0, 5384, 15, 11) 
match  newtuple (0, 5384, 15, 16) 
match  newtuple (0, 5384, 15, 16) 
match  newtuple (0, 9842, 6, 2) 
match  newtuple (0, 9842, 6, 2) 
match  newtuple (0, 9842, 6, 2) 
match  newtuple (0, 9842, 6, 2) 
match  newtuple (0, 9842, 6, 2) 
match  newtuple (0, 9842, 6, 2) 
match  newtuple (0, 16683, 1, 7) 
match  newtuple (0, 16683, 1, 7) 
match  newtuple (0, 6295, 10, 3) 
match  newtuple (0, 6295, 10, 3) 
match  newtuple (0, 6295, 10, 3) 
match  newtuple (0, 6295, 10, 3) 
match  newtuple (0, 6295, 10, 3) 
match  newtuple (0, 6295, 10, 3) 
match  newtuple (0, 6295, 10, 3) 
match  newtuple (0, 6295, 10, 3) 
match  newtuple (0, 7572, 13, 16) 
match  newtuple (0, 23065, 16, 15) 
match  newtuple (0, 23065, 16, 15) 
match  newtuple (0, 23065, 16, 15) 
match  newtuple (0, 23065, 16, 15) 
match  newtuple (0, 23065, 16, 15) 
match  newtuple (0, 23065, 16, 15) 
match  newtuple (0, 23065, 16, 15) 
match  newtuple (0, 23065, 16, 15) 
match  newtuple (0, 381, 10, 11) 
match  newtuple (0, 381, 10, 11) 
match  newtuple (0, 381, 10, 11) 
match  newtuple (0, 381, 10, 11) 
match  newtuple (0, 381, 10, 11) 
match  newtuple (0, 381, 10, 11) 
match  newtuple (0, 381, 10, 11) 
match  newtuple (0, 381, 10, 11) 
match  newtuple (0, 16555, 13, 1) 
match  newtuple (0, 16555, 13, 1) 
match  newtuple (0, 16555, 13, 1) 
match  newtuple (0, 16555, 13, 1) 
match  newtuple (0, 16555, 13, 1) 
match  newtuple (0, 16555, 13, 1) 
match  newtuple (0, 16555, 13, 1) 
match  newtuple (0, 16555, 13, 1) 
match  newtuple (0, 137, 2, 8) 
match  newtuple (0, 137, 2, 8) 
match  newtuple (0, 137, 2, 8) 
match  newtuple (0, 137, 2, 8) 
match  newtuple (0, 137, 2, 8) 
match  newtuple (0, 137, 2, 8) 
match  newtuple (0, 137, 2, 8) 
match  newtuple (0, 137, 2, 8) 
match  newtuple (0, 4994, 16, 9) 
match  newtuple (0, 4994, 16, 9) 
match  newtuple (0, 4994, 16, 9) 
match  newtuple (0, 6467, 18, 6) 
match  newtuple (0, 6467, 18, 6) 
match  newtuple (0, 6467, 18, 6) 
match  newtuple (0, 6467, 18, 6) 
match  newtuple (0, 6467, 18, 6) 
match  newtuple (0, 6467, 18, 6) 
match  newtuple (0, 6467, 18, 6) 
match  newtuple (0, 6467, 18, 6) 
match  newtuple (0, 9295, 10, 16) 
match  newtuple (0, 9295, 10, 16) 
match  newtuple (0, 9295, 10, 16) 
match  newtuple (0, 9295, 10, 16) 
match  newtuple (0, 9295, 10, 16) 
match  newtuple (0, 9295, 10, 16) 
match  newtuple (0, 9295, 10, 16) 
match  newtuple (0, 9295, 10, 16) 
match  newtuple (0, 22947, 16, 17) 
match  newtuple (0, 22947, 16, 17) 
match  newtuple (0, 22947, 16, 17) 
match  newtuple (0, 22947, 16, 17) 
match  newtuple (0, 22947, 16, 17) 
match  newtuple (0, 22947, 16, 17) 
match  newtuple (0, 22947, 16, 17) 
match  newtuple (0, 22947, 16, 17) 
match  newtuple (0, 18638, 18, 21) 
match  newtuple (0, 18638, 18, 21) 
match  newtuple (0, 18638, 18, 21) 
match  newtuple (0, 18638, 18, 21) 
match  newtuple (0, 3019, 19, 14) 
match  newtuple (0, 3019, 19, 14) 
match  newtuple (0, 3019, 19, 14) 
match  newtuple (0, 3019, 19, 14) 
match  newtuple (0, 3019, 19, 14) 
match  newtuple (0, 3019, 19, 14) 
match  newtuple (0, 3019, 19, 14) 
match  newtuple (0, 7116, 20, 3) 
match  newtuple (0, 7116, 20, 3) 
match  newtuple (0, 7116, 20, 3) 
match  newtuple (0, 7116, 20, 3) 
match  newtuple (0, 7116, 20, 3) 
match  newtuple (0, 7116, 20, 3) 
match  newtuple (0, 7116, 20, 3) 
match  newtuple (0, 7116, 20, 3) 
match  newtuple (0, 22849, 3, 9) 
match  newtuple (0, 22849, 3, 9) 
match  newtuple (0, 22849, 3, 9) 
match  newtuple (0, 22849, 3, 9) 
match  newtuple (0, 22849, 3, 9) 
match  newtuple (0, 22849, 3, 9) 
match  newtuple (0, 22849, 3, 9) 
match  newtuple (0, 5377, 7, 20) 
match  newtuple (0, 5377, 7, 20) 
match  newtuple (0, 5377, 7, 20) 
match  newtuple (0, 5377, 7, 20) 
match  newtuple (0, 5377, 7, 20) 
match  newtuple (0, 5377, 7, 20) 
match  newtuple (0, 5377, 7, 20) 
match  newtuple (0, 23657, 12, 10) 
match  newtuple (0, 23657, 12, 10) 
match  newtuple (0, 23657, 12, 10) 
match  newtuple (0, 23657, 12, 10) 
match  newtuple (0, 23657, 12, 10) 
match  newtuple (0, 137, 17, 8) 
match  newtuple (0, 137, 17, 8) 
match  newtuple (0, 137, 17, 8) 
match  newtuple (0, 137, 17, 8) 
match  newtuple (0, 137, 17, 8) 
match  newtuple (0, 137, 17, 8) 
match  newtuple (0, 137, 17, 8) 
match  newtuple (0, 137, 17, 8) 
match  newtuple (0, 15854, 8, 21) 
match  newtuple (0, 15854, 8, 21) 
match  newtuple (0, 15854, 8, 21) 
match  newtuple (0, 15854, 8, 21) 
match  newtuple (0, 18165, 13, 4) 
match  newtuple (0, 18165, 13, 4) 
match  newtuple (0, 18165, 13, 4) 
match  newtuple (0, 18165, 13, 4) 
match  newtuple (0, 18165, 13, 4) 
match  newtuple (0, 14317, 6, 6) 
match  newtuple (0, 14317, 6, 6) 
match  newtuple (0, 14317, 6, 6) 
match  newtuple (0, 14317, 6, 6) 
match  newtuple (0, 14317, 6, 6) 
match  newtuple (0, 14317, 6, 6) 
match  newtuple (0, 14317, 6, 6) 
match  newtuple (0, 14317, 6, 6) 
match  newtuple (0, 2916, 3, 5) 
match  newtuple (0, 2916, 3, 5) 
match  newtuple (0, 2916, 3, 5) 
match  newtuple (0, 2916, 3, 5) 
match  newtuple (0, 2916, 3, 5) 
match  newtuple (0, 18243, 14, 17) 
match  newtuple (0, 18243, 14, 17) 
match  newtuple (0, 18243, 14, 17) 
match  newtuple (0, 18243, 14, 17) 
match  newtuple (0, 18243, 14, 17) 
match  newtuple (0, 18243, 14, 17) 
match  newtuple (0, 18243, 14, 17) 
match  newtuple (0, 18243, 14, 17) 
match  newtuple (0, 2849, 15, 18) 
match  newtuple (0, 2849, 15, 18) 
match  newtuple (0, 2849, 15, 18) 
match  newtuple (0, 2849, 15, 18) 
match  newtuple (0, 2849, 15, 18) 
match  newtuple (0, 2849, 15, 18) 
match  newtuple (0, 2849, 15, 18) 
match  newtuple (0, 2849, 15, 18) 
match  newtuple (0, 21457, 10, 2) 
match  newtuple (0, 21457, 10, 2) 
match  newtuple (0, 21457, 10, 2) 
match  newtuple (0, 21457, 10, 2) 
match  newtuple (0, 21457, 10, 2) 
match  newtuple (0, 21457, 10, 2) 
match  newtuple (0, 21457, 10, 2) 
match  newtuple (0, 2764, 17, 21) 
match  newtuple (0, 2764, 17, 21) 
match  newtuple (0, 2764, 17, 21) 
match  newtuple (0, 2764, 17, 21) 
match  newtuple (0, 2764, 17, 21) 
match  newtuple (0, 2764, 17, 21) 
match  newtuple (0, 2764, 17, 21) 
match  newtuple (0, 2764, 17, 21) 
match  newtuple (0, 10428, 5, 11) 
match  newtuple (0, 10428, 5, 11) 
match  newtuple (0, 10428, 5, 11) 
match  newtuple (0, 10428, 5, 11) 
match  newtuple (0, 10428, 5, 11) 
match  newtuple (0, 10428, 5, 11) 
match  newtuple (0, 10428, 5, 11) 
match  newtuple (0, 10428, 5, 11) 
match  newtuple (0, 12649, 9, 15) 
match  newtuple (0, 12649, 9, 15) 
match  newtuple (0, 12649, 9, 15) 
match  newtuple (0, 12649, 9, 15) 
match  newtuple (0, 2001, 10, 21) 
match  newtuple (0, 2001, 10, 21) 
match  newtuple (0, 2001, 10, 21) 
match  newtuple (0, 2001, 10, 21) 
match  newtuple (0, 2001, 10, 21) 
match  newtuple (0, 2001, 10, 21) 
match  newtuple (0, 2001, 10, 21) 
match  newtuple (0, 2001, 10, 21) 
match  newtuple (0, 7973, 17, 16) 
match  newtuple (0, 7973, 17, 16) 
match  newtuple (0, 7973, 17, 16) 
match  newtuple (0, 7973, 17, 16) 
match  newtuple (0, 7973, 17, 16) 
match  newtuple (0, 7973, 17, 16) 
match  newtuple (0, 7973, 17, 16) 
match  newtuple (0, 7973, 17, 16) 
match  newtuple (0, 22370, 18, 21) 
match  newtuple (0, 22370, 18, 21) 
match  newtuple (0, 22370, 18, 21) 
match  newtuple (0, 22370, 18, 21) 
match  newtuple (0, 22370, 18, 21) 
match  newtuple (0, 22370, 18, 21) 
match  newtuple (0, 22370, 18, 21) 
match  newtuple (0, 22370, 18, 21) 
match  newtuple (0, 17007, 20, 3) 
match  newtuple (0, 17007, 20, 3) 
match  newtuple (0, 17007, 20, 3) 
match  newtuple (0, 17007, 20, 3) 
match  newtuple (0, 17007, 20, 3) 
match  newtuple (0, 17007, 20, 3) 
match  newtuple (0, 17007, 20, 3) 
match  newtuple (0, 17007, 20, 3) 
match  newtuple (0, 13560, 19, 8) 
match  newtuple (0, 13560, 19, 8) 
match  newtuple (0, 13560, 19, 8) 
match  newtuple (0, 13560, 19, 8) 
match  newtuple (0, 13560, 19, 8) 
match  newtuple (0, 13560, 19, 8) 
match  newtuple (0, 13560, 19, 8) 
match  newtuple (0, 13560, 19, 8) 
match  newtuple (0, 4115, 21, 18) 
match  newtuple (0, 4115, 21, 18) 
match  newtuple (0, 4115, 21, 18) 
match  newtuple (0, 4115, 21, 18) 
match  newtuple (0, 4115, 21, 18) 
match  newtuple (0, 4115, 21, 18) 
match  newtuple (0, 23833, 11, 4) 
match  newtuple (0, 23833, 11, 4) 
match  newtuple (0, 23833, 11, 4) 
match  newtuple (0, 23833, 11, 4) 
match  newtuple (0, 23833, 11, 4) 
match  newtuple (0, 23833, 11, 4) 
match  newtuple (0, 23833, 11, 4) 
match  newtuple (0, 23833, 11, 4) 
match  newtuple (0, 4961, 8, 4) 
match  newtuple (0, 4961, 8, 4) 
match  newtuple (0, 4961, 8, 4) 
match  newtuple (0, 4961, 8, 4) 
match  newtuple (0, 4961, 8, 4) 
match  newtuple (0, 4961, 8, 4) 
match  newtuple (0, 4961, 8, 4) 
match  newtuple (0, 2963, 4, 12) 
match  newtuple (0, 2963, 4, 12) 
match  newtuple (0, 2963, 4, 12) 
match  newtuple (0, 2963, 4, 12) 
match  newtuple (0, 2963, 4, 12) 
match  newtuple (0, 2963, 4, 12) 
match  newtuple (0, 2963, 4, 12) 
match  newtuple (0, 2963, 4, 12) 
match  newtuple (0, 19789, 4, 5) 
match  newtuple (0, 19789, 4, 5) 
match  newtuple (0, 19789, 4, 5) 
match  newtuple (0, 19789, 4, 5) 
match  newtuple (0, 19789, 4, 5) 
match  newtuple (0, 19789, 4, 5) 
match  newtuple (0, 19789, 4, 5) 
match  newtuple (0, 19789, 4, 5) 
match  newtuple (0, 12475, 16, 17) 
match  newtuple (0, 12475, 16, 17) 
match  newtuple (0, 12475, 16, 17) 
match  newtuple (0, 12475, 16, 17) 
match  newtuple (0, 12475, 16, 17) 
match  newtuple (0, 12475, 16, 17) 
match  newtuple (0, 12475, 16, 17) 
match  newtuple (0, 12475, 16, 17) 
